id,time[ms],tref[C],lc[mV/V],tc1[C],tc2[C],ps[mA]              
1,15414,21.1,5.370,-212.0,32.1,-0.004                          
1,15424,21.1,5.373,-212.7,22.0,-0.004                          
1,15434,21.1,5.376,-213.2,32.1,-0.004                          
1,15444,21.1,5.378,-213.7,22.0,-0.004                          
1,15454,21.1,5.381,-214.4,32.2,-0.004                          
1,15464,21.1,5.384,-215.2,22.0,-0.004                          
1,15474,21.1,5.387,-215.8,32.2,-0.004                          
1,15484,21.1,5.390,-216.2,21.9,-0.004                          
1,15494,21.1,5.392,-216.7,32.2,-0.004                          
1,15504,21.1,5.395,-217.2,22.0,-0.004                          
1,15514,21.1,5.398,-217.8,32.1,-0.004                          
1,15524,21.1,5.400,-218.5,22.0,-0.004                          
1,15534,21.1,5.403,-219.1,32.2,-0.004                          
1,15544,21.1,5.406,-219.6,22.0,-0.004                          
1,15554,21.1,5.409,-220.1,32.3,-0.004                          
1,15564,21.1,5.412,-220.8,21.9,-0.004                          
1,15574,21.1,5.415,-221.4,32.3,-0.004                          
1,15584,21.1,5.417,-221.9,21.8,-0.004                          
1,15594,21.1,5.420,-222.5,32.4,-0.004                          
1,15604,21.1,5.423,-223.0,22.0,-0.004                          
1,15614,21.1,5.426,-223.6,32.3,-0.004                          
1,15624,21.1,5.429,-224.5,21.9,-0.004                          
1,15634,21.1,5.431,-224.8,32.4,-0.004                          
1,15644,21.1,5.434,-225.5,21.9,-0.004                          
1,15654,21.1,5.436,-226.3,32.3,-0.004                          
1,15664,21.1,5.439,-226.7,21.9,-0.004                          
1,15674,21.1,5.442,-227.2,32.4,-0.004                          
1,15684,21.1,5.444,-227.9,21.8,-0.004                          
1,15694,21.1,5.447,-228.6,32.4,-0.004                          
1,15704,21.1,5.450,-229.1,21.9,-0.004                          
1,15714,21.1,5.453,-229.8,32.5,-0.004                          
1,15724,21.1,5.456,-230.2,20.9,-0.004                          
1,15734,21.1,5.458,-231.1,32.4,-0.004                          
1,15744,21.1,5.461,-231.5,21.9,-0.004                          
1,15754,21.1,5.464,-232.2,32.4,-0.004                          
1,15764,21.1,5.467,-232.8,21.9,-0.004                          
1,15774,21.1,5.469,-233.4,32.5,-0.004                          
1,15784,21.1,5.472,-234.0,21.8,-0.004                          
1,15794,21.1,5.475,-234.8,32.5,-0.004                          
1,15804,21.1,5.478,-235.3,21.8,-0.004                          
1,15814,21.1,5.481,-235.9,32.5,-0.004                          
1,15824,21.1,5.484,-236.6,21.9,-0.004                          
1,15834,21.1,5.486,-237.3,32.6,-0.004                          
1,15844,21.1,5.489,-238.0,21.8,-0.004                          
1,15854,21.1,5.492,-238.5,32.6,-0.004                          
1,15864,21.1,5.494,-239.0,21.0,-0.004                          
1,15874,21.1,5.497,-239.7,32.7,-0.004                          
1,15884,21.1,5.500,-240.4,21.7,-0.004                          
1,15894,21.1,5.503,-241.1,32.6,-0.004                          
1,15904,21.1,5.506,-241.5,21.8,-0.004                          
1,15914,21.1,5.508,-242.2,32.6,-0.004                          
1,15924,21.1,5.511,-243.0,21.8,-0.004                          
1,15934,21.1,5.513,-243.8,32.6,-0.004                          
1,15944,21.1,5.516,-244.3,20.8,-0.004                          
1,15954,21.1,5.519,-244.7,32.7,-0.004                          
1,15964,21.1,5.522,-245.5,21.7,-0.004                          
1,15974,21.1,5.525,-246.1,32.8,-0.004                          
1,15984,21.1,5.527,-246.8,21.6,-0.004                          
1,15994,21.1,5.530,-247.4,32.8,-0.004                          
1,16004,21.1,5.533,-248.1,21.5,-0.004                          
1,16014,21.1,5.536,-249.0,33.0,-0.004                          
1,16024,21.1,5.538,-249.3,21.7,-0.004                          
1,16034,21.1,5.541,-250.2,32.8,-0.004                          
1,16044,21.1,5.544,-250.8,21.7,-0.004                          
1,16054,21.1,5.546,-251.5,32.8,-0.004                          
1,16064,21.1,5.549,-252.0,21.7,-0.004                          
1,16074,21.1,5.552,-252.9,32.9,-0.004                          
1,16084,21.1,5.555,-253.5,20.7,-0.004                          
1,16094,21.1,5.557,-254.2,32.9,-0.004                          
1,16104,21.1,5.560,-254.9,21.4,-0.004                          
1,16114,21.1,5.563,-255.4,32.9,-0.004                          
1,16124,21.1,5.566,-256.2,21.5,-0.004                          
1,16134,21.1,5.568,-256.9,32.9,-0.004                          
1,16144,21.1,5.571,-257.5,21.6,-0.004                          
1,16154,21.1,5.574,-258.2,32.9,-0.004                          
1,16164,21.1,5.576,-258.7,21.6,-0.004                          
1,16174,21.1,5.579,-259.7,33.2,-0.004                          
1,16184,21.1,5.582,-260.4,21.5,-0.004                          
1,16194,21.1,5.585,-261.2,33.1,-0.004                          
1,16204,21.1,5.587,-261.8,21.5,-0.004                          
1,16214,21.1,5.590,-262.2,33.0,-0.004                          
1,16224,21.1,5.592,-263.0,21.0,-0.004                          
1,16234,21.1,5.596,-263.8,33.5,-0.004                          
1,16244,21.1,5.598,-264.5,21.4,-0.004                          
1,16254,21.1,5.601,-265.0,33.2,-0.004                          
1,16264,21.1,5.604,-265.9,21.4,-0.004                          
1,16274,21.1,5.607,-266.5,33.3,-0.004                          
1,16284,21.1,5.609,-267.1,21.4,-0.004                          
1,16294,21.1,5.612,-267.8,33.2,-0.004                          
1,16304,21.1,5.615,-268.6,21.4,-0.004                          
1,16314,21.1,5.617,-269.3,33.2,-0.004                          
1,16324,21.1,5.620,-270.1,21.3,-0.004                          
1,16334,21.1,5.623,-270.8,33.2,-0.004                          
1,16344,21.1,5.626,-271.3,21.4,-0.004                          
1,16354,21.1,5.628,-272.2,33.2,-0.004                          
1,16364,21.1,5.631,-272.8,21.2,-0.004                          
1,16374,21.1,5.633,-273.6,33.4,-0.004                          
1,16384,21.1,5.636,-274.2,21.2,-0.004                          
1,16394,21.1,5.639,-275.2,33.3,-0.004                          
1,16404,21.1,5.642,-275.9,20.2,-0.004                          
1,16414,21.1,5.645,-276.6,33.3,-0.004                          
1,16424,21.1,5.647,-277.2,21.2,-0.004                          
1,16434,21.1,5.650,-277.9,33.4,-0.004                          
1,16444,21.1,5.653,-278.7,21.2,-0.004                          
1,16454,21.1,5.655,-279.3,33.4,-0.004                          
1,16464,21.1,5.658,-280.1,21.2,-0.004                          
1,16474,21.1,5.661,-280.8,33.6,-0.004                          
1,16484,21.1,5.664,-281.3,21.2,-0.004                          
1,16494,21.1,5.666,-282.0,33.7,-0.004                          
1,16504,21.1,5.669,-282.9,21.0,-0.004                          
1,16514,21.1,5.672,-283.9,33.5,-0.004                          
1,16524,21.1,5.675,-284.7,21.0,-0.004                          
1,16534,21.1,5.677,-285.5,33.6,-0.004                          
1,16544,21.1,5.680,-286.1,21.1,-0.004                          
1,16554,21.1,5.683,-286.7,33.6,-0.004                          
1,16564,21.1,5.685,-287.5,21.1,-0.004                          
1,16574,21.1,5.688,-288.1,33.7,-0.004                          
1,16584,21.1,5.691,-289.0,21.0,-0.004                          
1,16594,21.1,5.693,-289.9,33.6,-0.004                          
1,16604,21.1,5.696,-290.7,21.0,-0.004                          
1,16614,21.1,5.699,-291.2,33.6,-0.004                          
1,16624,21.1,5.701,-292.1,19.7,-0.004                          
1,16634,21.1,5.704,-292.8,33.8,-0.004                          
1,16644,21.1,5.707,-293.6,20.9,-0.004                          
1,16654,21.1,5.709,-294.4,33.8,-0.004                          
1,16664,21.1,5.712,-294.9,20.8,-0.004                          
1,16674,21.1,5.715,-296.0,33.8,-0.004                          
1,16684,21.1,5.717,-297.1,20.9,-0.004                          
1,16694,21.1,5.720,-297.5,33.7,-0.004                          
1,16704,21.1,5.723,-298.1,20.8,-0.004                          
1,16714,21.1,5.725,-299.0,33.7,-0.004                          
1,16724,21.1,5.728,-299.7,20.8,-0.004                          
1,16734,21.1,5.731,-300.4,33.8,-0.004                          
1,16744,21.1,5.734,-301.1,20.7,-0.004                          
1,16754,21.1,5.737,-302.1,33.9,-0.004                          
1,16764,21.1,5.739,-302.9,20.0,-0.004                          
1,16774,21.1,5.742,-303.7,34.0,-0.004                          
1,16784,21.1,5.745,-304.4,20.7,-0.004                          
1,16794,21.1,5.747,-305.3,34.0,-0.004                          
1,16804,21.1,5.750,-305.9,20.7,-0.004                          
1,16814,21.1,5.752,-307.0,33.9,-0.004                          
1,16824,21.1,5.755,-307.4,20.6,-0.004                          
1,16834,21.1,5.758,-308.3,33.9,-0.004                          
1,16844,21.1,5.761,-309.2,20.7,-0.004                          
1,16854,21.1,5.763,-310.1,34.1,-0.004                          
1,16864,21.1,5.766,-310.8,20.7,-0.004                          
1,16874,21.1,5.769,-311.7,34.0,-0.004                          
1,16884,21.1,5.771,-312.5,20.5,-0.004                          
1,16894,21.1,5.774,-313.2,34.2,-0.004                          
1,16904,21.1,5.777,-314.1,20.4,-0.004                          
1,16914,21.1,5.780,-314.9,34.2,-0.004                          
1,16924,21.1,5.782,-315.5,20.4,-0.004                          
1,16934,21.1,5.785,-316.4,34.1,-0.004                          
1,16944,21.1,5.788,-317.3,19.6,-0.004                          
1,16954,21.1,5.790,-318.6,34.1,-0.004                          
1,16964,21.1,5.794,-319.1,20.5,-0.004                          
1,16974,21.1,5.795,-320.1,34.2,-0.004                          
1,16984,21.1,5.798,-320.7,20.4,-0.004                          
1,16994,21.1,5.801,-321.6,34.3,-0.004                          
1,17004,21.1,5.804,-322.6,20.4,-0.004                          
1,17014,21.1,5.807,-322.9,34.3,-0.004                          
1,17024,21.1,5.809,-324.1,20.2,-0.004                          
1,17034,21.1,5.812,-325.2,34.2,-0.004                          
1,17044,21.1,5.815,-325.8,20.3,-0.004                          
1,17054,21.1,5.817,-326.6,34.4,-0.004                          
1,17064,21.1,5.820,-327.3,20.3,-0.004                          
1,17074,21.1,5.823,-328.4,34.4,-0.004                          
1,17084,21.1,5.825,-329.1,19.7,-0.004                          
1,17094,21.1,5.828,-330.0,34.4,-0.004                          
1,17104,21.1,5.831,-331.0,20.3,-0.004                          
1,17114,21.1,5.834,-331.6,34.3,-0.004                          
1,17124,21.1,5.836,-332.4,20.2,-0.004                          
1,17134,21.1,5.839,-333.4,34.3,-0.004                          
1,17144,21.1,5.841,-334.6,20.3,-0.004                          
1,17154,21.1,5.844,-334.9,34.6,-0.004                          
1,17164,21.1,5.847,-335.9,19.1,-0.004                          
1,17174,21.1,5.850,-336.7,34.6,-0.004                          
1,17184,21.1,5.852,-337.4,20.1,-0.004                          
1,17194,21.1,5.855,-338.4,34.4,-0.004                          
1,17204,21.1,5.858,-339.7,20.2,-0.004                          
1,17214,21.1,5.860,-340.3,34.5,-0.004                          
1,17224,21.1,5.863,-341.1,20.1,-0.004                          
1,17234,21.1,5.866,-342.0,34.5,-0.004                          
1,17244,21.1,5.868,-342.9,20.1,-0.004                          
1,17254,21.1,5.871,-344.1,34.4,-0.004                          
1,17264,21.1,5.874,-344.6,20.1,-0.004                          
1,17274,21.1,5.876,-345.6,34.5,-0.004                          
1,17284,21.1,5.879,-346.4,19.9,-0.004                          
1,17294,21.1,5.882,-347.5,34.7,-0.004                          
1,17304,21.1,5.884,-348.2,19.2,-0.004                          
1,17314,21.1,5.887,-349.3,34.6,-0.004                          
1,17324,21.1,5.890,-349.8,20.0,-0.004                          
1,17334,21.1,5.892,-351.1,34.6,-0.004                          
1,17344,21.1,5.895,-351.9,19.9,-0.004                          
1,17354,21.1,5.898,-352.9,34.6,-0.004                          
1,17364,21.1,5.900,-353.6,20.0,-0.004                          
1,17374,21.1,5.903,-354.6,34.7,-0.004                          
1,17384,21.1,5.906,-355.3,19.9,-0.004                          
1,17394,21.1,5.908,-356.2,34.6,-0.004                          
1,17404,21.1,5.911,-357.2,19.9,-0.004                          
1,17414,21.1,5.913,-358.1,34.7,-0.004                          
1,17424,21.1,5.916,-359.3,19.9,-0.004                          
1,17434,21.1,5.919,-360.3,34.7,-0.004                          
1,17444,21.1,5.921,-361.3,19.5,-0.004                          
1,17454,21.1,5.924,-361.9,34.7,-0.004                          
1,17464,21.1,5.927,-362.8,19.9,-0.004                          
1,17474,21.1,5.930,-363.9,34.8,-0.004                          
1,17484,21.1,5.932,-364.6,19.8,-0.004                          
1,17494,21.1,5.934,-365.9,34.8,-0.004                          
1,17504,21.1,5.938,-366.2,19.8,-0.004                          
1,17514,21.1,5.940,-367.6,34.7,-0.004                          
1,17524,21.1,5.943,-368.4,19.8,-0.004                          
1,17534,21.1,5.945,-369.2,34.8,-0.004                          
1,17544,21.1,5.948,-370.5,19.6,-0.004                          
1,17554,21.1,5.951,-371.2,34.8,-0.004                          
1,17564,21.1,5.953,-372.5,19.7,-0.004                          
1,17574,21.1,5.956,-373.5,35.0,-0.004                          
1,17584,21.1,5.958,-374.0,19.7,-0.004                          
1,17594,21.1,5.961,-374.9,34.8,-0.004                          
1,17604,21.1,5.964,-375.9,19.7,-0.004                          
1,17614,21.1,5.966,-377.2,34.8,-0.004                          
1,17624,21.1,5.969,-378.0,19.1,-0.004                          
1,17634,21.1,5.972,-379.4,34.9,-0.004                          
